country,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,,,,,,32.3,,,,,,,,,,39.6,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,25.3,,,24.3,,,24.4,,,,22.9,,25.5,24.8,25,24.6,22.7,23.6,22.8,,,
UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,20.5,,,,,
Argentina,,,,,,,,,,,,,,,,,,30.2,,,,,,32.2,34.2,,,,36.6,34.3,33.2,34.4,37,36.9,36.4,38,37,37.7,39.5,40.5,37.7,35.3,35,33.8,33.7,32.5,31.3,31.8,31,29.8,29.5,30.1,,30.7,30,30.1,31.3,30.6,31.2,29.8,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6,,29.1,29,28.2,31.7,30.8,24.4,25.1,23.7,22.9,25,24,24.5,24.7,25.7,26.7,25.3,28.4,29.2,25.2,21.5,23.6,23,
Australia,,,,,,,,,,,,,,,,,,,22.9,,,,24.3,,,,24.2,,,,,,24.2,,,,,,24.7,,24.7,24.9,,,,27.4,,26.5,,,,26.6,,25.5,,26.2,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,23,22.8,22.4,24.6,23.4,22.6,,,23.5,23.8,22.8,23.7,23.8,24.1,24.7,23.6,23.7,23.4,24.3,24.1,23.8,23.8,23,23.9,23.2,23.1,23.8,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,,,,,,29.5,23.2,23.6,24.4,24.2,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,,,,,,32.5,,,,,,,,28,,,,,,,31,,,,,,,29.9,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,20.3,,,20.7,,,,19.8,,,22.5,,21.2,,,28,,,22.2,25.1,23.9,22.4,23.5,22.7,22.7,22.7,22.3,21.9,21.8,22.4,22.2,22.2,21.9,22.2,22.3,21.4,21.9,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,,,,,34.5,,,,37.6,,,30,,,27.2,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.4,,,,42.7,,,,,33.8,,,,,,32,,,,,29.6,,,,35.3,,,30.2,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,21.9,,23.4,,,24.6,,,23.3,,,,28.1,,,,,27.9,,,,,28,,,,,26.9,,,,,,26.8,,,,,,27.4,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,27.9,25.7,25.7,26.9,26,27.4,27.6,28.8,28.7,31.4,31.9,32.6,31.4,32.6,29.9,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,,,26.4,,,25.1,,,,25.1,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,24,24,24,24,22.6,21.3,21.8,22.4,23.6,22.3,22.6,22.8,21.9,21.8,22.1,22.6,21.2,21.3,21.3,21.4,21.3,20.7,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1,52.5,,46.5,50.3,43.7,42.4,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,39.2,,,,,45.4,,42.6,47.8,44.1,46.6,,43.9,45.3,43.6,41.8,38.5,36.9,,33.7,33.7,35.2,36,34.8,32.4,32,30.6,30.8,32.6,30.3,,
Brazil,,,,,,,,,,,,,,,,,,,45.9,46.2,46.8,46.5,42.5,46.6,47.4,49.2,51.1,48.1,,39.7,48.4,,47.5,47.3,47.4,47.6,47,,46.1,46.1,45.4,44.5,44.6,44.1,43.2,42.5,42.2,,41.7,42.4,41.7,41,40.9,42.1,42,42.5,42,39.5,41.6,41,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,,,,29.4,,,,,30.7,,,,,27.9,,,,,22.7,
Botswana,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,,,50.4,,,,,,,,,53.1,,,,,,,49.6,,,,,,41.5,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,,,,,,,,,,,,,,46.2,,,,,,,,,,,,,33.1,,
Canada,,,,,,,,,26.6,,25.1,,24.5,,24.1,,24,,23.9,24.1,,24.6,24.5,23.3,23.4,23.1,22.8,23.1,23.3,23.2,23.2,22.9,23.2,24.5,25,25.1,24.7,25.2,25.2,25.1,25.3,25.2,25.2,25.7,25.6,25.5,25.4,25.3,24.6,24.8,24.7,24.7,25.1,24.6,24.9,24.4,24,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,28.2,,,,,,,,,,26,,,,,,,,25.5,,23.7,,23.6,,26,26.7,26.3,25.6,25.4,24.6,25,25.5,25.5,25.2,25.8,25.5,25.8,26.6,26.4,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,45.4,,,47,,45.2,,45.9,,44.4,,45,,42.6,,,41.4,,,38.2,,,38.4,,38,,38.2,,36.8,,36.9,,,37.3,,34.5,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8,,,26.6,,,27.3,,,29.4,,,31.4,,,30.9,,,32,,32.6,31.8,31.5,30.3,29.7,29.4,29.3,29.9,29.4,29.5,29.4,28.2,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,35.6,29.4,32,28.3,,,,29.5,,,32.7,,,30.1,,,,31.3,,,,,,32.6,,,,,,,31.9,,,29,,,27.8,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,,,,,33.6,,,,,,33,,,,,,,35,,,,,,,31.1,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3,,,,,,,,32,,,,,,,,35.7,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,37.9,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,42.3,,,,,,,,41.2,41.4,,39.5,40.4,,,,45.6,,,46.8,46.9,46.3,45.2,42.8,44.5,43.2,,,43.7,42.9,43.4,42.4,41.3,41.4,41.4,39.9,39.8,39,39.7,40.3,41.8,43.7,43.5,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.1,,,,,,,,,,33.6,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.6,,,,,,37.1,,,,,,,,32.3,,,,,,,,
